country_code,country,diet,attribute,value,value_baseline,diff_baseline,%_diff_baseline,population,country_group
169,Paraguay,EAT Lancet,per_capita_kg_co2e," 1,702.10 "," 4,992.79 "," (3,290.69)",-66%," 6,733,303 ",smaller_footprint
40,Chile,EAT Lancet,per_capita_kg_co2e," 1,265.21 "," 4,327.71 "," (3,062.50)",-71%," 18,101,955 ",smaller_footprint
21,Brazil,EAT Lancet,per_capita_kg_co2e," 1,375.73 "," 4,261.78 "," (2,886.05)",-68%," 205,308,095 ",smaller_footprint
9,Argentina,EAT Lancet,per_capita_kg_co2e," 1,060.44 "," 3,533.77 "," (2,473.33)",-70%," 43,289,633 ",smaller_footprint
10,Australia,EAT Lancet,per_capita_kg_co2e, 775.22 ," 3,159.06 "," (2,383.84)",-75%," 24,094,063 ",smaller_footprint
141,Mongolia,EAT Lancet,per_capita_kg_co2e," 1,321.36 "," 3,158.54 "," (1,837.18)",-58%," 3,027,175 ",smaller_footprint
19,Bolivia,EAT Lancet,per_capita_kg_co2e," 1,826.03 "," 3,008.17 "," (1,182.14)",-39%," 10,950,228 ",smaller_footprint
37,Central African Republic,EAT Lancet,per_capita_kg_co2e," 2,378.55 "," 2,916.00 ", (537.45),-18%," 4,522,765 ",smaller_footprint
234,Uruguay,EAT Lancet,per_capita_kg_co2e," 1,088.55 "," 2,583.12 "," (1,494.57)",-58%," 3,418,305 ",smaller_footprint
156,New Zealand,EAT Lancet,per_capita_kg_co2e, 761.49 ," 2,379.46 "," (1,617.97)",-68%," 4,635,840 ",smaller_footprint
105,Israel,EAT Lancet,per_capita_kg_co2e, 890.44 ," 2,343.45 "," (1,453.01)",-62%," 8,046,383 ",smaller_footprint
99,Iceland,EAT Lancet,per_capita_kg_co2e, 653.84 ," 2,343.02 "," (1,689.18)",-72%," 331,358 ",smaller_footprint
104,Ireland,EAT Lancet,per_capita_kg_co2e, 679.30 ," 2,332.69 "," (1,653.39)",-71%," 4,682,083 ",smaller_footprint
96,Hong Kong SAR,EAT Lancet,per_capita_kg_co2e, 700.33 ," 2,312.92 "," (1,612.59)",-70%," 7,217,633 ",smaller_footprint
108,Kazakhstan,EAT Lancet,per_capita_kg_co2e, 859.70 ," 2,301.08 "," (1,441.38)",-63%," 17,696,390 ",smaller_footprint
236,Venezuela,EAT Lancet,per_capita_kg_co2e," 1,229.74 "," 2,250.25 "," (1,020.51)",-45%," 29,844,635 ",smaller_footprint
20,Botswana,EAT Lancet,per_capita_kg_co2e," 1,633.00 "," 2,166.25 ", (533.26),-25%," 2,143,588 ",smaller_footprint
231,United States,EAT Lancet,per_capita_kg_co2e, 586.17 ," 2,135.79 "," (1,549.62)",-73%," 321,913,118 ",smaller_footprint
118,Kuwait,EAT Lancet,per_capita_kg_co2e," 1,110.47 "," 2,117.81 "," (1,007.35)",-48%," 3,884,878 ",smaller_footprint
44,Colombia,EAT Lancet,per_capita_kg_co2e," 1,269.87 "," 2,098.01 ", (828.14),-39%," 47,893,315 ",smaller_footprint
166,Panama,EAT Lancet,per_capita_kg_co2e," 1,147.97 "," 2,055.26 ", (907.28),-44%," 4,003,413 ",smaller_footprint
3,Albania,EAT Lancet,per_capita_kg_co2e, 689.52 ," 2,048.02 "," (1,358.50)",-66%," 2,889,355 ",smaller_footprint
48,Costa Rica,EAT Lancet,per_capita_kg_co2e," 1,007.97 "," 1,996.41 ", (988.44),-50%," 4,873,125 ",smaller_footprint
174,Portugal,EAT Lancet,per_capita_kg_co2e, 654.71 ," 1,995.18 "," (1,340.46)",-67%," 10,350,160 ",smaller_footprint
273,Montenegro,EAT Lancet,per_capita_kg_co2e, 623.10 ," 1,973.22 "," (1,350.12)",-68%," 627,105 ",smaller_footprint
68,France,EAT Lancet,per_capita_kg_co2e, 605.57 ," 1,967.63 "," (1,362.06)",-69%," 64,539,215 ",smaller_footprint
256,Luxembourg,EAT Lancet,per_capita_kg_co2e, 604.81 ," 1,938.08 "," (1,333.27)",-69%," 573,108 ",smaller_footprint
162,Norway,EAT Lancet,per_capita_kg_co2e, 635.99 ," 1,892.64 "," (1,256.65)",-66%," 5,222,348 ",smaller_footprint
113,Kyrgyzstan,EAT Lancet,per_capita_kg_co2e, 943.15 ," 1,891.27 ", (948.12),-50%," 6,016,928 ",smaller_footprint
210,Sweden,EAT Lancet,per_capita_kg_co2e, 548.89 ," 1,876.36 "," (1,327.47)",-71%," 9,799,498 ",smaller_footprint
229,United Kingdom,EAT Lancet,per_capita_kg_co2e, 665.44 ," 1,874.04 "," (1,208.60)",-64%," 66,077,150 ",smaller_footprint
150,Netherlands,EAT Lancet,per_capita_kg_co2e, 601.27 ," 1,841.54 "," (1,240.27)",-67%," 16,958,415 ",smaller_footprint
128,"China, Macao SAR",EAT Lancet,per_capita_kg_co2e, 737.56 ," 1,838.52 "," (1,100.95)",-60%," 606,933 ",smaller_footprint
203,Spain,EAT Lancet,per_capita_kg_co2e, 596.29 ," 1,756.79 "," (1,160.50)",-66%," 46,682,858 ",smaller_footprint
211,Switzerland,EAT Lancet,per_capita_kg_co2e, 582.76 ," 1,739.95 "," (1,157.19)",-67%," 8,334,623 ",smaller_footprint
117,South Korea,EAT Lancet,per_capita_kg_co2e, 753.78 ," 1,721.80 ", (968.02),-56%," 50,877,720 ",smaller_footprint
54,Denmark,EAT Lancet,per_capita_kg_co2e, 583.68 ," 1,711.09 "," (1,127.42)",-66%," 5,699,128 ",smaller_footprint
255,Belgium,EAT Lancet,per_capita_kg_co2e, 601.44 ," 1,699.78 "," (1,098.34)",-65%," 11,320,835 ",smaller_footprint
1,Armenia,EAT Lancet,per_capita_kg_co2e, 720.45 ," 1,659.31 ", (938.86),-57%," 2,929,723 ",smaller_footprint
198,Slovenia,EAT Lancet,per_capita_kg_co2e, 620.56 ," 1,650.29 "," (1,029.73)",-62%," 2,072,323 ",smaller_footprint
84,Greece,EAT Lancet,per_capita_kg_co2e, 614.54 ," 1,642.72 "," (1,028.18)",-63%," 10,636,460 ",smaller_footprint
136,Mauritania,EAT Lancet,per_capita_kg_co2e," 1,152.53 "," 1,625.26 ", (472.73),-29%," 4,105,825 ",smaller_footprint
133,Mali,EAT Lancet,per_capita_kg_co2e," 1,542.21 "," 1,608.86 ", (66.65),-4%," 17,712,715 ",comparable_footprint
106,Italy,EAT Lancet,per_capita_kg_co2e, 576.99 ," 1,604.95 "," (1,027.96)",-64%," 60,581,218 ",smaller_footprint
33,Canada,EAT Lancet,per_capita_kg_co2e, 508.63 ," 1,601.91 "," (1,093.28)",-68%," 36,201,515 ",smaller_footprint
52,Azerbaijan,EAT Lancet,per_capita_kg_co2e, 945.82 ," 1,593.97 ", (648.15),-41%," 9,677,433 ",smaller_footprint
70,French Polynesia,EAT Lancet,per_capita_kg_co2e, 718.69 ," 1,589.37 ", (870.68),-55%," 273,873 ",smaller_footprint
79,Germany,EAT Lancet,per_capita_kg_co2e, 543.41 ," 1,555.21 "," (1,011.79)",-65%," 82,022,493 ",smaller_footprint
185,Russia,EAT Lancet,per_capita_kg_co2e, 656.23 ," 1,543.89 ", (887.66),-57%," 145,113,840 ",smaller_footprint
202,South Africa,EAT Lancet,per_capita_kg_co2e, 935.43 ," 1,519.45 ", (584.02),-38%," 55,786,993 ",smaller_footprint
11,Austria,EAT Lancet,per_capita_kg_co2e, 499.68 ," 1,515.96 "," (1,016.29)",-67%," 8,715,268 ",smaller_footprint
157,Nicaragua,EAT Lancet,per_capita_kg_co2e," 1,475.15 "," 1,513.48 ", (38.32),-3%," 6,263,698 ",comparable_footprint
67,Finland,EAT Lancet,per_capita_kg_co2e, 475.95 ," 1,511.53 "," (1,035.58)",-69%," 5,487,903 ",smaller_footprint
134,Malta,EAT Lancet,per_capita_kg_co2e, 566.13 ," 1,501.56 ", (935.42),-62%," 434,448 ",smaller_footprint
221,Oman,EAT Lancet,per_capita_kg_co2e," 1,000.43 "," 1,501.40 ", (500.97),-33%," 4,359,940 ",smaller_footprint
57,Belarus,EAT Lancet,per_capita_kg_co2e, 565.66 ," 1,421.98 ", (856.32),-60%," 9,441,758 ",smaller_footprint
98,Croatia,EAT Lancet,per_capita_kg_co2e, 574.63 ," 1,419.89 ", (845.26),-60%," 4,219,960 ",smaller_footprint
131,Malaysia,EAT Lancet,per_capita_kg_co2e, 930.00 ," 1,414.48 ", (484.48),-34%," 30,481,715 ",smaller_footprint
126,Lithuania,EAT Lancet,per_capita_kg_co2e, 458.75 ," 1,396.96 ", (938.21),-67%," 2,909,588 ",smaller_footprint
41,"China, mainland",EAT Lancet,per_capita_kg_co2e, 826.16 ," 1,396.91 ", (570.75),-41%," 1,410,343,245 ",smaller_footprint
49,Cuba,EAT Lancet,per_capita_kg_co2e, 829.08 ," 1,388.53 ", (559.45),-40%," 11,326,508 ",smaller_footprint
95,Honduras,EAT Lancet,per_capita_kg_co2e," 1,200.94 "," 1,385.41 ", (184.47),-13%," 9,192,080 ",smaller_footprint
14,Barbados,EAT Lancet,per_capita_kg_co2e, 854.70 ," 1,368.41 ", (513.71),-38%," 285,545 ",smaller_footprint
183,Romania,EAT Lancet,per_capita_kg_co2e, 615.06 ," 1,366.86 ", (751.80),-55%," 19,852,838 ",smaller_footprint
58,Ecuador,EAT Lancet,per_capita_kg_co2e, 876.46 ," 1,358.35 ", (481.88),-35%," 16,360,085 ",smaller_footprint
50,Cyprus,EAT Lancet,per_capita_kg_co2e, 674.80 ," 1,348.11 ", (673.30),-50%," 1,165,785 ",smaller_footprint
225,United Arab Emirates,EAT Lancet,per_capita_kg_co2e, 873.26 ," 1,330.26 ", (457.00),-34%," 9,331,313 ",smaller_footprint
90,Guinea,EAT Lancet,per_capita_kg_co2e," 2,146.44 "," 1,318.57 ", 827.87 ,63%," 11,597,255 ",larger_footprint
66,Fiji,EAT Lancet,per_capita_kg_co2e, 908.14 ," 1,310.08 ", (401.94),-31%," 871,235 ",smaller_footprint
60,El Salvador,EAT Lancet,per_capita_kg_co2e," 1,148.12 "," 1,294.54 ", (146.43),-11%," 6,341,130 ",smaller_footprint
91,Guyana,EAT Lancet,per_capita_kg_co2e," 1,120.30 "," 1,269.76 ", (149.45),-12%," 769,350 ",smaller_footprint
138,Mexico,EAT Lancet,per_capita_kg_co2e, 577.57 ," 1,262.75 ", (685.18),-54%," 122,581,023 ",smaller_footprint
223,Turkey,EAT Lancet,per_capita_kg_co2e, 732.76 ," 1,262.63 ", (529.87),-42%," 79,175,748 ",smaller_footprint
63,Estonia,EAT Lancet,per_capita_kg_co2e, 472.82 ," 1,247.79 ", (774.96),-62%," 1,316,878 ",smaller_footprint
149,Nepal,EAT Lancet,per_capita_kg_co2e," 1,401.69 "," 1,244.76 ", 156.93 ,13%," 27,204,280 ",larger_footprint
155,Vanuatu,EAT Lancet,per_capita_kg_co2e," 1,560.52 "," 1,242.22 ", 318.30 ,26%," 274,715 ",larger_footprint
165,Pakistan,EAT Lancet,per_capita_kg_co2e, 990.03 ," 1,241.04 ", (251.00),-20%," 201,567,383 ",smaller_footprint
173,Poland,EAT Lancet,per_capita_kg_co2e, 496.20 ," 1,239.33 ", (743.13),-60%," 38,016,893 ",smaller_footprint
167,Czechia,EAT Lancet,per_capita_kg_co2e, 509.27 ," 1,224.92 ", (715.65),-58%," 10,613,100 ",smaller_footprint
158,Niger,EAT Lancet,per_capita_kg_co2e," 1,496.79 "," 1,221.83 ", 274.96 ,23%," 20,408,255 ",larger_footprint
73,Georgia,EAT Lancet,per_capita_kg_co2e, 852.68 ," 1,207.71 ", (355.02),-29%," 4,020,915 ",smaller_footprint
214,Taiwan,EAT Lancet,per_capita_kg_co2e, 724.84 ," 1,188.60 ", (463.76),-39%," 23,585,553 ",smaller_footprint
89,Guatemala,EAT Lancet,per_capita_kg_co2e," 1,217.54 "," 1,181.69 ", 35.85 ,3%," 16,418,430 ",comparable_footprint
147,Namibia,EAT Lancet,per_capita_kg_co2e," 1,189.75 "," 1,167.97 ", 21.78 ,2%," 2,337,248 ",comparable_footprint
12,Bahamas,EAT Lancet,per_capita_kg_co2e, 773.84 ," 1,167.80 ", (393.95),-34%," 376,130 ",smaller_footprint
72,Djibouti,EAT Lancet,per_capita_kg_co2e," 1,348.10 "," 1,163.58 ", 184.52 ,16%," 921,475 ",larger_footprint
194,Saudi Arabia,EAT Lancet,per_capita_kg_co2e, 982.49 ," 1,162.65 ", (180.16),-15%," 32,044,725 ",smaller_footprint
80,Bosnia and Herzegovina,EAT Lancet,per_capita_kg_co2e, 644.58 ," 1,161.12 ", (516.55),-44%," 3,412,318 ",smaller_footprint
59,Egypt,EAT Lancet,per_capita_kg_co2e," 1,052.79 "," 1,145.89 ", (93.10),-8%," 93,439,218 ",comparable_footprint
170,Peru,EAT Lancet,per_capita_kg_co2e," 1,057.70 "," 1,134.85 ", (77.15),-7%," 30,732,855 ",comparable_footprint
153,New Caledonia,EAT Lancet,per_capita_kg_co2e, 673.01 ," 1,124.26 ", (451.25),-40%," 272,535 ",smaller_footprint
97,Hungary,EAT Lancet,per_capita_kg_co2e, 528.59 ," 1,123.17 ", (594.58),-53%," 9,766,428 ",smaller_footprint
137,Mauritius,EAT Lancet,per_capita_kg_co2e, 996.34 ," 1,099.87 ", (103.53),-9%," 1,260,798 ",comparable_footprint
74,Gabon,EAT Lancet,per_capita_kg_co2e," 1,376.17 "," 1,099.32 ", 276.86 ,25%," 1,976,045 ",larger_footprint
8,Antigua and Barbuda,EAT Lancet,per_capita_kg_co2e, 803.47 ," 1,091.68 ", (288.21),-26%," 94,023 ",smaller_footprint
4,Algeria,EAT Lancet,per_capita_kg_co2e, 852.12 ," 1,085.26 ", (233.15),-21%," 40,148,075 ",smaller_footprint
220,Trinidad and Tobago,EAT Lancet,per_capita_kg_co2e, 919.31 ," 1,084.06 ", (164.75),-15%," 1,373,575 ",smaller_footprint
119,Latvia,EAT Lancet,per_capita_kg_co2e, 457.07 ," 1,075.78 ", (618.71),-58%," 1,986,065 ",smaller_footprint
115,Cambodia,EAT Lancet,per_capita_kg_co2e," 1,749.41 "," 1,068.44 ", 680.97 ,64%," 15,642,910 ",larger_footprint
110,Japan,EAT Lancet,per_capita_kg_co2e, 594.41 ," 1,054.13 ", (459.72),-44%," 127,854,940 ",smaller_footprint
53,Benin,EAT Lancet,per_capita_kg_co2e," 2,628.28 "," 1,042.92 "," 1,585.36 ",152%," 10,727,513 ",larger_footprint
207,Suriname,EAT Lancet,per_capita_kg_co2e, 890.95 ," 1,036.02 ", (145.06),-14%," 561,950 ",smaller_footprint
27,Bulgaria,EAT Lancet,per_capita_kg_co2e, 585.97 ," 1,029.73 ", (443.75),-43%," 7,174,945 ",smaller_footprint
188,Saint Kitts and Nevis,EAT Lancet,per_capita_kg_co2e, 753.97 ," 1,017.30 ", (263.33),-26%," 51,413 ",smaller_footprint
233,Burkina Faso,EAT Lancet,per_capita_kg_co2e," 1,910.79 "," 1,010.78 ", 900.01 ,89%," 18,384,060 ",larger_footprint
112,Jordan,EAT Lancet,per_capita_kg_co2e," 1,209.74 "," 1,009.88 ", 199.86 ,20%," 9,381,385 ",larger_footprint
222,Tunisia,EAT Lancet,per_capita_kg_co2e, 733.27 ," 1,004.49 ", (271.22),-27%," 11,245,133 ",smaller_footprint
121,Lebanon,EAT Lancet,per_capita_kg_co2e, 857.73 ," 1,001.73 ", (144.00),-14%," 6,581,843 ",smaller_footprint
199,Slovakia,EAT Lancet,per_capita_kg_co2e, 506.97 , 989.67 , (482.71),-49%," 5,438,578 ",smaller_footprint
272,Serbia,EAT Lancet,per_capita_kg_co2e, 565.57 , 988.48 , (422.91),-43%," 8,864,665 ",smaller_footprint
216,Thailand,EAT Lancet,per_capita_kg_co2e, 754.74 , 981.51 , (226.77),-23%," 68,833,595 ",smaller_footprint
114,Kenya,EAT Lancet,per_capita_kg_co2e," 1,071.01 ", 981.11 , 89.91 ,9%," 48,462,768 ",comparable_footprint
215,Tanzania,EAT Lancet,per_capita_kg_co2e," 1,799.06 ", 978.78 , 820.28 ,84%," 52,288,190 ",larger_footprint
23,Belize,EAT Lancet,per_capita_kg_co2e, 849.91 , 970.81 , (120.91),-12%," 364,618 ",smaller_footprint
191,Saint Vincent and the Grenadines,EAT Lancet,per_capita_kg_co2e, 749.45 , 964.57 , (215.12),-22%," 109,325 ",smaller_footprint
171,Philippines,EAT Lancet,per_capita_kg_co2e, 731.12 , 960.10 , (228.98),-24%," 102,865,775 ",smaller_footprint
102,Iran,EAT Lancet,per_capita_kg_co2e, 885.97 , 956.93 , (70.96),-7%," 79,048,963 ",comparable_footprint
230,Ukraine,EAT Lancet,per_capita_kg_co2e, 557.65 , 953.45 , (395.81),-42%," 44,808,645 ",smaller_footprint
55,Dominica,EAT Lancet,per_capita_kg_co2e, 724.98 , 944.19 , (219.22),-23%," 71,258 ",smaller_footprint
132,Maldives,EAT Lancet,per_capita_kg_co2e," 1,052.41 ", 940.80 , 111.61 ,12%," 465,460 ",larger_footprint
129,Madagascar,EAT Lancet,per_capita_kg_co2e," 1,764.24 ", 940.22 , 824.01 ,88%," 24,572,215 ",larger_footprint
109,Jamaica,EAT Lancet,per_capita_kg_co2e, 920.69 , 938.92 , (18.23),-2%," 2,898,313 ",comparable_footprint
35,Cabo Verde,EAT Lancet,per_capita_kg_co2e, 922.45 , 927.21 , (4.76),-1%," 527,915 ",comparable_footprint
195,Senegal,EAT Lancet,per_capita_kg_co2e," 1,916.80 ", 920.59 , 996.20 ,108%," 14,791,518 ",larger_footprint
32,Cameroon,EAT Lancet,per_capita_kg_co2e," 1,719.26 ", 903.10 , 816.16 ,90%," 23,618,210 ",larger_footprint
189,Saint Lucia,EAT Lancet,per_capita_kg_co2e, 664.44 , 897.71 , (233.27),-26%," 179,600 ",smaller_footprint
143,Morocco,EAT Lancet,per_capita_kg_co2e, 835.89 , 896.30 , (60.41),-7%," 34,890,873 ",comparable_footprint
197,Sierra Leone,EAT Lancet,per_capita_kg_co2e," 1,668.43 ", 878.22 , 790.20 ,90%," 7,251,578 ",larger_footprint
2,Afghanistan,EAT Lancet,per_capita_kg_co2e," 1,379.19 ", 858.38 , 520.82 ,61%," 34,865,883 ",larger_footprint
181,Zimbabwe,EAT Lancet,per_capita_kg_co2e," 1,336.00 ", 844.82 , 491.18 ,58%," 13,917,065 ",larger_footprint
16,Bangladesh,EAT Lancet,per_capita_kg_co2e," 1,791.75 ", 842.91 , 948.83 ,113%," 157,109,058 ",larger_footprint
101,Indonesia,EAT Lancet,per_capita_kg_co2e," 1,139.07 ", 840.02 , 299.04 ,36%," 259,929,670 ",larger_footprint
251,Zambia,EAT Lancet,per_capita_kg_co2e," 1,857.54 ", 827.84 ," 1,029.70 ",124%," 16,124,053 ",larger_footprint
100,India,EAT Lancet,per_capita_kg_co2e," 1,246.99 ", 826.41 , 420.57 ,51%," 1,317,236,800 ",larger_footprint
86,Grenada,EAT Lancet,per_capita_kg_co2e, 812.16 , 816.55 , (4.39),-1%," 109,908 ",comparable_footprint
75,Gambia,EAT Lancet,per_capita_kg_co2e," 1,594.26 ", 812.76 , 781.50 ,96%," 2,118,233 ",larger_footprint
146,Republic of Moldova,EAT Lancet,per_capita_kg_co2e, 639.85 , 811.64 , (171.79),-21%," 4,067,450 ",smaller_footprint
226,Uganda,EAT Lancet,per_capita_kg_co2e," 1,567.16 ", 772.23 , 794.93 ,103%," 38,988,183 ",larger_footprint
83,Kiribati,EAT Lancet,per_capita_kg_co2e, 782.58 , 759.62 , 22.96 ,3%," 111,750 ",comparable_footprint
130,Malawi,EAT Lancet,per_capita_kg_co2e," 1,078.01 ", 619.21 , 458.80 ,74%," 16,977,578 ",larger_footprint
238,Ethiopia,EAT Lancet,per_capita_kg_co2e," 1,525.12 ", 614.36 , 910.75 ,148%," 102,233,275 ",larger_footprint
38,Sri Lanka,EAT Lancet,per_capita_kg_co2e," 1,462.98 ", 609.37 , 853.60 ,140%," 20,961,435 ",larger_footprint
249,Yemen,EAT Lancet,per_capita_kg_co2e," 1,218.94 ", 592.53 , 626.41 ,106%," 26,831,103 ",larger_footprint
159,Nigeria,EAT Lancet,per_capita_kg_co2e," 1,703.80 ", 584.80 ," 1,119.00 ",191%," 183,593,965 ",larger_footprint
81,Ghana,EAT Lancet,per_capita_kg_co2e," 1,178.86 ", 579.84 , 599.02 ,103%," 28,169,273 ",larger_footprint
25,Solomon Islands,EAT Lancet,per_capita_kg_co2e, 706.31 , 540.63 , 165.68 ,31%," 611,420 ",larger_footprint
184,Rwanda,EAT Lancet,per_capita_kg_co2e," 1,130.97 ", 530.29 , 600.68 ,113%," 11,525,623 ",larger_footprint
107,Cote d'Ivoire,EAT Lancet,per_capita_kg_co2e," 2,013.37 ", 525.88 ," 1,487.49 ",283%," 23,533,500 ",larger_footprint
46,Congo,EAT Lancet,per_capita_kg_co2e," 1,113.75 ", 511.55 , 602.19 ,118%," 4,921,193 ",larger_footprint
193,Sao Tome and Principe,EAT Lancet,per_capita_kg_co2e, 806.53 , 507.08 , 299.45 ,59%," 201,370 ",larger_footprint
217,Togo,EAT Lancet,per_capita_kg_co2e," 1,404.80 ", 502.77 , 902.03 ,179%," 7,417,395 ",larger_footprint